relative_path,bytes,sha256,copied_exactly
catalog/audit_summary.json,1869,e1e85c029b1e878a52578219e930da783055886622e82350b989455cf7da6711,True
catalog/column_catalog.csv,15321698,39b0ea87b7bbe1d45b0b5853e0c2884f04de7322e884bc6456469680259c639c,True
catalog/dataset_manifest.csv,27351,4084751ed28d3d934a11fdca19f0a9a69f7145713141c89b53c0d63a0100d94b,True
catalog/duplicate_groups.csv,63145,32b6a3684f5e4f1cc8c37404f277c95be793a3391d7db9a94a01e6a9b01bb3a5,True
catalog/file_catalog.csv,2717692,8296a3e23df61159f836dbf47e07092ae0947d450ec966fd354e8ca8ce800799,True
DATA_GAPS_AND_AGENT_PROMPTS.md,6170,9f0e7d822dcec9249a7d1381fc25b51d62ea17d1a2764f50cd3bf9b26f0c8357,True
environmental_features/chelsa_climate_by_record.csv,6433134,87f40356ef164557a406e536048a5d0e68f08c198f63880b002128c06fce91b2,True
environmental_features/glast_hydrolakes_by_record.csv,1962873,2987e5364f748147a3c1cc116ff280c4ab2650baea87382d41412dfae415f418,True
environmental_features/hydrobasins_by_record.csv,3115695,ba457c2742f9520ac8c97226581a3afe2c86eda5c09571abe1d1d3db9f3d8f73,True
environmental_features/worldcover_by_record.csv,4625530,840b6974b122eb053d0dae822d9c9c7aa17d19310dc89b305baad3d8103d7a0a,True
FILE_FORMAT_ASSESSMENT.md,4409,abeb6495ca16ee5e95c90558edaab5210c8d9578f79664cf721f37a18e69d619,True
MODEL_DATA_SPEC.md,2710,6a9b5f56fff8c5eacfbe166a90f8932b96fea9fa69b225c47be91672d88f9a79,True
model_tables/broad_microcystins_nodularins_auxiliary.csv,126841,c18799236f3d9241465c526a1a3f9346e9970d7023cba258559e30f745efcba6,True
model_tables/china_covariates.csv,139216183,17194b3e264fb3582656dee78b1b2548b33ac170429cedef52f00194c92ef03d,True
model_tables/mc_lr_all_observations.csv,8630287,8c84ce8055e69d992aa9cc9eafa2f21eb1bab71c76e0073b59f7665c84b82cc4,True
model_tables/mc_lr_enriched_all.csv,15534169,4d8a6bd925932231a1dd2765d1aba76a32f3898872007b647ad78399e6da787f,True
model_tables/mc_lr_enriched_dynamic_ready.csv,2830649,54ef36f5c19c8d7de351dbee2ae8253bf62fb7ea7ca51070df20fa1a70c39b25,True
model_tables/mc_lr_enriched_static_baseline_ready.csv,6521222,4dcb2fef30ea39c45cc4ab443b6d1ab60a388d3eb5280990a21525eaa8729084,True
model_tables/mc_lr_model_ready.csv,1171052,7530815de0bc5dddc530d6e9f1eedf8fe48c260ca6ac1b32acf1af7806de2b22,True
model_tables/microcystin_detection_classification.csv,7761182,a71243539fb08cd403223bf48eef9271ecc16a1b9dbf5e0abd6c348bd1bfe49f,True
model_tables/microcystin_detection_from_concentration.csv,17591922,ec1d9bf4419f870f0b54b899b218e269e710b4e239bad02db1c5b2f710fce61c,True
model_tables/microcystin_detection_iowa_annual.csv,346717,ca5d6957777f46ebd43e23c1d1ee3cf4348b295686e31fcca6064864f7740f03,True
model_tables/taihu_multimodal_covariates.csv,320572,13504401336847c59b5ce8fdf0b7867f2ea58b8b5ec6d4beb382d774e8b5384b,True
model_tables/taihu_quarterly_multimodal_covariates.csv,580519,90758fd99f94317f31de4dcbda3f3b66764587f97f1a05a16ad714a3b9092a30,True
model_tables/total_microcystins_all_observations.csv,10125324,6aea199c9df38bb03ae9d6bfc42ed2e8023ca15aeaef7c15963a6e097554a7fc,True
model_tables/total_microcystins_enriched_all.csv,22897593,dbaf78cd88789dedb789acc35065e5dd77a613b54acff8d178f0eaba8e088d3b,True
model_tables/total_microcystins_enriched_dynamic_ready.csv,21887401,2bdb5545445d06cdf8e58da54bc46ce5e64da3948d5b866595bf5c0dd7a6eff1,True
model_tables/total_microcystins_enriched_static_baseline_ready.csv,21981630,65b75dd4ca2379fae1908504552d091ab747b22c2146c999144d7ccf64b46543,True
model_tables/total_microcystins_model_ready.csv,9562092,0bd21d6b4976cad622476ec08580e8efab991df6da3c0d388ac282c015209e0b,True
README.md,8179,42b1e23a30daf57f55876a303562b5c42f1b404fa4d71d9abaa215d71eaf6646,True
reports/archive_extraction_report.csv,561,91a871ed4d2865adbc0b4e6b1607777ae4a03c3e4e4cb120e34bf398949e414f,True
reports/archive_extraction_summary.json,360,508165e61e3497e414662733a49c50d832367ed5a2b7e5419eb5bb0b6b9f33be,True
reports/chelsa_extraction_summary.json,5700,f9b921f2396618164a68a7d128ef457d8b5b0d84b36da737f67cf12b8f26bd97,True
reports/china_context_processing_summary.json,343,44c3341d6be4908a009a6bf60c0132893b57b3a3fb0340ef60af79246764e341,True
reports/data_quality_report.csv,355,ea7d593acea859dd8f5f4f5121f26b3c8f8ea96696fb47cb4e43f2c41fd1774f,True
reports/enriched_model_tables_summary.json,820,ecf937f962cb9247a2c74735e7751ef33e2e8f5d465add06f75a422089a94a9b,True
reports/extended_toxin_sources_summary.json,742,f35f1ace16238674a0887708e03aaceaa6f8b14b9c45f90108f296f13872400c,True
reports/glast_extraction_summary.json,584,0c8203007fbff2c94a5921c30ec6c8683ab555e0ba531dd5b5c37d31cdce6b04,True
reports/hydrobasins_extraction_summary.json,787,b4f3dd9c8547c330dacb44b975254bcf4644e4d127ac666c91262552ebf0a923,True
reports/join_report.csv,2503,aa5a5d55e9d91cb115d822d205248be2ab2536f69ace7d9b9a7477a4c7c73716,True
reports/non_csv_assessment_summary.json,271,66467312fcb6e367d2bee62d8794def82a425376483b98f032cbf5191310c708,True
reports/non_csv_asset_decisions.csv,2141,78da3445c845776c780b57c6220228af9427f24b215cdb42d11eff05b2a373a9,True
reports/non_csv_format_assessment.csv,6516,34c96481169fd380edfbd479749985e1641bab2fb19b94455bbb4d92a1948f76,True
reports/processing_summary.json,596,809e18ace0379b3e54097b1b0d462185432a74e9368fafc804786f7f58fb4830,True
reports/rar_extraction_report.csv,834,c23250ef913b59bf4c9920c9f1498e1b2fef6949632df4c7da29065aebcc4dd5,True
reports/rar_extraction_summary.json,236,80caa7de73c21fbc5e4494384705f2d6e5b2a7c7a165a54f388bf35cd68c3dd7,True
reports/remote_sensing_extraction_summary.json,267,5fb7872761cc0b2e2b1c075dcbd0d729373f9d01c91033e96ceeeee0fa7a9b41,True
reports/validation_checks.csv,2091,cf286314d0b6e72f034e345f0ab15606aa5226a28add8fda19a2b022d4398c25,True
reports/validation_summary.json,1028,3fecdd722f85892b2f9b91333e6aad4e175c428a0e87666b04f66976ee9da490,True
source_tables/china_taihu/china_lake_inventory_points.csv,5757423,68cddf4d283e9ef37020cc4987ee4aebc74268a25e588804db17e6296ecbfff8,True
source_tables/china_taihu/taihu_chaohu_foodweb_tissue.csv,25874,0e6a2412773660ee79c0a3b66ac867e28622f66609adfb7ce5cf6e2e21fb445b,True
source_tables/china_taihu/taihu_chaohu_foodweb_units.json,275,da5938e1dddd0ec5f1982fa9ee1647d1840670c7daaf326bee56aeb5ea97b2dc,True
source_tables/china_taihu/taihu_monitoring_sites.csv,773,09d6e35929c46d37c18998ff588887b5e10e20932506ab414c7bbd46f0011b9d,True
source_tables/china_taihu/taihu_quarterly_station_water_quality.csv,235610,051ccc1314b9a7ef2ceb3e8dc1abc3b49a38d491b3eea49805ff15031c0cf64a,True
source_tables/china_taihu/taihu_thqbca_daily_climate_water_level.csv,4534992,c11361eafe52deecdc30b1412a566925504ee28898698d5bb570e106d27bcdc9,True
source_tables/china_taihu/taihu_thqbca_phyto_number.csv,2667,cf616b1dd74e0913b96d1289236072c86011670ccf0b4a5ef9ffa1bb75c7be4e,True
source_tables/china_taihu/taihu_thqbca_raster_annual_summary.csv,68824,b5a51804894ed21c4bb3088b68756dccb0e15987277eda8246c82e7c75e4ccc0,True
source_tables/china_taihu/taihu_thqbca_raster_class_proportions.csv,54583,1e8f186a9a1d632abeee6f0ef96f89ba753c214e77da4ab7faa39f99e96b47a8,True
